id,trackName,trackMP3,trackStr,trackImg,trackArtist,trackAlbum,trackURL,genre,locations,influences,instruments
Mariachi-01,La Malagueña,La-Malaguena.mp3,"Sung in the falsetto style typical of some Mexican songs, this exciting song says ""what beautiful eyes you have . . . how I wish they would look at me . . . Even though I am poor I offer you all my love.""",mariachi-sound.jpg,William Clauson,The Mariachi Sound,https://folkways.si.edu/william-clauson-and-the-oro-y-plata-de-pepe-chavez-mariachi-ensemble/the-mariachi-sound/latin-world/music/album/smithsonian,Mariachi,,French | Spanish,Violins | Guitars | Trumpets
Mariachi-02,From Monterrey,from-monterrey.mp3,Full-blown type performance born of fierce big-city competition between bands,mariachi-music-of-mexico.jpg,Sam Eskin,Mariachi Music of Mexico,https://folkways.si.edu/mariachi-music-of-mexico/latin-world/music/album/smithsonian,Mariachi,Monterrey,French | Spanish,violins | vihuela | 6-string guitar | guitarron | trumpet
Mariachi-03,"Ay, Jalisco No Te Rajes!",ay-jalisco.mp3,"""Jalisco, don't back down, "" the tille of this song has long been a rallying cry for all Tapatios. ",mariachi-jalisco.jpg,,Mariachi Aguilas de Chapala,https://folkways.si.edu/mariachi-aguilas-de-chapala/latin-world/music/album/smithsonian,Mariachi,Jalisco,French | Spanish,Violin | Guitar | Guitarron | Vihuela
Norteno-01,Polka,polka.jpg,The Polka is one of a very large number of dance forms in Nortena music influenced European migrant culture.,spanish-mexican-folk-music.jpg,,Spanish and Mexican Folk Music of New Mexico,https://folkways.si.edu/spanish-and-mexican-folk-music-of-new-mexico/american-folk-latin/album/smithsonian,Norteno,"Northern Mexico, Lower USA",German,Violin | Guitar | Accordion | Trumpet
Norteno-02,Grasshopper Waltz,grasshopper-waltz.mp3,"Although the composer calls it a waltz, it is too fast to be danced to and is not even in the usual waltz time.",spanish-mexican-folk-music.jpg,,Spanish and Mexican Folk Music of New Mexico,https://folkways.si.edu/spanish-and-mexican-folk-music-of-new-mexico/american-folk-latin/album/smithsonian,Norteno,"Northern Mexico, Lower USA",German,Guitar
Norteno-03,Cancion Ingles,cancion-ingles.mp3,"Since I came to this place I have begun to learn English And I am already so advanced That I have learned to say ""yes""",spanish-mexican-folk-music.jpg,,Spanish and Mexican Folk Music of New Mexico,https://folkways.si.edu/spanish-and-mexican-folk-music-of-new-mexico/american-folk-latin/album/smithsonian,Norteno,"Northern Mexico, Lower USA",German,Guitar
Norteno-04,Patricia,patricia.mp3,"The unique accordion music of south Texas and northern Mexico (known as nortefzo on the Mexican side and simply as conjunto on the US side) was little known and even less recognized outside its home turf. Since then, however, this danceable, joyful, lilting music from the vast and isolated border region has developed into perhaps the most widely known of all Mexican regional sryles.",accordion.jpg,Pedro Ayala,Accordion Conjunto Champs,https://folkways.si.edu/accordion-conjunto-champs/latin-world/music/album/smithsonian,Norteno,"Northern Mexico, Lower USA",German | French,Accordion | Guitar
Norteno-05,Yo Me Enamore,Yo-Me-Enamore.mp3,I fell in love with a woman thinking that she loved me; I was disillusioned by her ways. And she mocked my love. ,tex-mex-conjuntos.jpg,Fred Zimmerle’s Trio San Antonio,Conjuntos Norteños,https://folkways.si.edu/los-pinguinos-fred-zimmerles-trio-san-antonio/conjuntos-nortenos/latin-world/music/album/smithsonian,Norteno,"Northern Mexico, Lower USA",German | French,accordion | bajo sexto | bass | drums
Norteno-06,Yo Soy Norteño,yo-soy-norteno.mp3,I'm a northerner from the real north. I'm master of my sorrow; Now my passport is ready. Now I feel free in my heart. ,tex-mex-conjuntos.jpg,Fred Zimmerle’s Trio San Antonio,Conjuntos Norteños,https://folkways.si.edu/los-pinguinos-fred-zimmerles-trio-san-antonio/conjuntos-nortenos/latin-world/music/album/smithsonian,Norteno,"Northern Mexico, Lower USA",German | French,accordion | bajo sexto | bass | drums
Rancheras-01,Estoy como el Gallo Giro,Estoy-como-el-Gallo-Giro.mp3,"I am like a yellowish rooster from the market fence, asking the poultrymen to give me to anyone.",traditional-songs-of-mexico.jpg,,Traditional Songs of Mexico,https://folkways.si.edu/carlos-jaso-ruben-lopez-mario-quiroz-and-oscar-chavez/traditional-songs-of-mexico/latin-world/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-02,Entre Cerros y Montañas,Entre-Cerros-y-Montañas.mp3,Between hills and mountains is the village where I was born. The memories of mornings I lived through.,traditional-songs-of-mexico.jpg,,Traditional Songs of Mexico,https://folkways.si.edu/carlos-jaso-ruben-lopez-mario-quiroz-and-oscar-chavez/traditional-songs-of-mexico/latin-world/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-03,Yo ya me Voy ya me Voy,Yo-ya-me-Voy-ya-me-Voy.mp3,"Now I will go away, now I will go, because I don't belong here. My loves are far away from here, they are very far away.",traditional-songs-of-mexico.jpg,,Traditional Songs of Mexico,https://folkways.si.edu/carlos-jaso-ruben-lopez-mario-quiroz-and-oscar-chavez/traditional-songs-of-mexico/latin-world/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-04,El Toro Bravo (The Wild Bull),el-toro-bravo.mp3,There goes the foreman So drunk he is staggering. There goes the foreman So drunk he is staggering.,peter-hurd.jpg,Peter Hurd,Spanish Folk Songs of New Mexico,https://folkways.si.edu/peter-hurd/spanish-folk-songs-of-new-mexico/american-folk-latin/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-05,El Palo Verde (The Palo Verde Tree),El-Palo-Verde.mp3,"Lady, your paloverde tree was drying; up on you Until last nieht I watered. it and Today by dawn it was in bloom.",peter-hurd.jpg,Peter Hurd,Spanish Folk Songs of New Mexico,https://folkways.si.edu/peter-hurd/spanish-folk-songs-of-new-mexico/american-folk-latin/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-06,El Sombrerito (The Little Hat),El-Sombrerito.mp3,"This hat I am wearing I have brouBht from Chicon. I have brought from Chicon -. ay, This hat I am wearing",peter-hurd.jpg,Peter Hurd,Spanish Folk Songs of New Mexico,https://folkways.si.edu/peter-hurd/spanish-folk-songs-of-new-mexico/american-folk-latin/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-07,Las Chaparreras,Las-Chaparreras.mp3,When! came to the city I bought myself some chapar~eras And then I returned tb the ranCh To make love to the ranch girls.,peter-hurd.jpg,Peter Hurd,Spanish Folk Songs of New Mexico,https://folkways.si.edu/peter-hurd/spanish-folk-songs-of-new-mexico/american-folk-latin/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-08,La Cariñosa (Be Kind to Me),La-Carinosa.mp3,"Sorrow oppresses my heart, and you my love are the cause, for being so sweet",songs-of-mexico.jpg,Timothy Harding,Songs of Mexico,https://folkways.si.edu/songs-of-mexico/latin-world/music/album/smithsonian,Rancheras,,Spanish,Guitar | Cantante(s)
Rancheras-09,Tzutzuquetzutzúmacua,Tzutzuquetzutzumacua.mp3,,tarascan.jpg,,Tarascan and Other Music of Mexico,https://folkways.si.edu/tarascan-and-other-music-of-mexico-songs-and-dances-of-the-mexican-plateau/latin-world/album/smithsonian,Rancheras,Mexican Plateau,,Guitar | Cantante(s)
Rancheras-10,La Malagueña Guerrerense,La-Malaguena-Guerrerense.mp3,What to do I fly away What to do I fly away Well I like joy With shame I'm singing,Sones-of-Mexico.jpg,Trio Aguilillas,Sones of Mexico,https://folkways.si.edu/trio-aguilillas/sones-of-mexico/latin-world/music/album/smithsonian,Rancheras,Guerrero,Spanish,Spanish Guitar | Cantante(s)
SonHuestecos-01,Balajú,Balaju.mp3,"Balaju went off to the wars, hey; And he wouldn't take me along. And he wouldn't take me along - Baleju went off to the wars.",songs-of-mexico.jpg,Timothy Harding,Songs of Mexico,https://folkways.si.edu/songs-of-mexico/latin-world/music/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas,,Violin | Guitarra huapanguera | Jarana
SonHuestecos-02,La Petenera,La-Petenera.mp3,"The mestiza music began to develop even a relatively short time after Cortés’s conquest of the land of Huitzilopochtli. Today, more than four centuries later, the Spanish roots can clearly be recognized in most of the songs and dances that do not preserve an outright Indian character...",Sones-of-Mexico.jpg,,Sones of Mexico,https://folkways.si.edu/trio-aguilillas/sones-of-mexico/latin-world/music/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas,,Violin | Guitarra huapanguera | Jarana
SonHuestecos-03,Huapango Los Trabajos,Huapango-Los-Trabajos.mp3,"Whole families rose at dawn, drove to the fields, and worked in backbreaking labor until dusk. In spring there would still be frost on the ground, and in summer temperatures could reach 1 00 degrees.",corridos-chicano.jpg,,Corridos of the Chicano Movement,https://folkways.si.edu/rumel-fuentes/corridos-of-the-chicano-movement/latin-world/music/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas,,Violin | Guitarra huapanguera | Jarana
SonHuestecos-04,La Llorona,la-llorona-2.mp3,They tell me not to cry for her that she left because she wanted to and I tell you folks that crying is an urgent thing ,huapangos.jpg,,Huapangos y Sones Huastecos,https://folkways.si.edu/los-caimanes-los-caporales-de-panuco/huapangos-y-sones-huastecos/latin/music/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas,,Violin | Guitarra huapanguera | Jarana
SonHuestecos-05,El Caballito,el-caballito.mp3,I'm going out to hunt all the way to San Luis Potosi (2X) I'm going out to hunt ,huapangos.jpg,,Huapangos y Sones Huastecos,https://folkways.si.edu/los-caimanes-los-caporales-de-panuco/huapangos-y-sones-huastecos/latin/music/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas,,Violin | Guitarra huapanguera | Jarana
SonHuestecos-06,La Gata,la-gata.mp3,How nice it is to work In the boss's house But I lost the job Because of the mischievous cat ,huapangos.jpg,,Huapangos y Sones Huastecos,https://folkways.si.edu/los-caimanes-los-caporales-de-panuco/huapangos-y-sones-huastecos/latin/music/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas,,Violin | Guitarra huapanguera | Jarana
SonHuestecos-07,El Relampago,El-Relampago.mp3,"The translated title of this piece means lightening bolt and that describes the quick, driving rhythm that propels this piece.",border-bash.jpg,,"Border Bash: Tex-Mex Dance Music, Vol. 2",https://folkways.si.edu/los-polkeros-de-ben-tavera-king/border-bash-tex-mex-dance-music-vol-2/latin-world/album/smithsonian,Son Huestecos/Huapangos,Las Huastecas |.Tamaulipas | Northern Mexico,German | Polish | African ,Buttton Accordion | Bajo Sexto | Guitar
SonJarocho-01,La Bamba (The Bamba),la-bamba.mp3,"If you want to dance the bamba, You must have feet that are nimble",songs-of-mexico.jpg,Timothy Harding,Songs of Mexico,https://folkways.si.edu/songs-of-mexico/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",Jarana | Fiddles
SonJarocho-02,Pajarito (Little Bird),pajarito.mp3,"Little bird, you're pretty, But even prettier you'd be If you did me a favor, And flew with this little note, To the lady of my heart.",songs-of-mexico.jpg,Timothy Harding,Songs of Mexico,https://folkways.si.edu/songs-of-mexico/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",Jarana | Fiddles
SonJarocho-03,Song of the Pollitos,Song-of-the-Pollitos.mp3,"The Rio Blanco Singers play the original instruments of Veracruz: the harp, the jarana la small guitar), the requinto (a four-string guitar) and a regular Spanish guitar.",fiesta-mexicana.jpg,Javier de Leon,Fiesta Mexicana,https://folkways.si.edu/javier-de-leon/fiesta-mexicana-panorama-of-mexico-old-and-new/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",Jarana | Harp | Requinto | Spanish Guitar
SonJarocho-04,La Cumbamba,La-Cumbamba.mp3,"The Rio Blanco Singers play the original instruments of Veracruz: the harp, the jarana la small guitar), the requinto (a four-string guitar) and a regular Spanish guitar. Sounds of the dancers in the background.",fiesta-mexicana.jpg,Javier de Leon,Fiesta Mexicana,https://folkways.si.edu/javier-de-leon/fiesta-mexicana-panorama-of-mexico-old-and-new/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",Jarana | Harp | Requinto | Spanish Guitar
SonJarocho-05,El Pajaro Carpintero,Song-of-El-Pajaro-Carpintero.mp3,"The Rio Blanco Singers play the original instruments of Veracruz: the harp, the jarana la small guitar), the requinto (a four-string guitar) and a regular Spanish guitar. Sounds of the dancers in the background.",fiesta-mexicana.jpg,Javier de Leon,Fiesta Mexicana,https://folkways.si.edu/javier-de-leon/fiesta-mexicana-panorama-of-mexico-old-and-new/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",Jarana | Harp | Requinto | Spanish Guitar
SonJarocho-06,El Coco,el-coco.mp3,"While mosl sones feature a lead singer in close alternation with one or more singers who respond by repeating or answering lhe leader's phrase, ""Coco"" is one of the l'ew that ineludes a short. repeated response, hinting at African origins. ""They say that coconut is good cooked in fine spices. but I say no. that chicken is better.""",la-bamba-sones-jarochos-from-veracruz.jpg,José Gutiérrez & Los Hermanos Ochoa,La Bamba: Sones Jarochos from Veracruz,https://folkways.si.edu/jose-gutierrez-los-hermanos-ochoa/la-bamba-sones-jarochos-from-veracruz/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",Jarana | Harp | Miramba | Drums
SonJarocho-07,El Cascabel,El-Cascabel.mp3,"The mestiza music began to develop even a relatively short time after Cortés’s conquest of the land of Huitzilopochtli. Today, more than four centuries later, the Spanish roots can clearly be recognized in most of the songs and dances that do not preserve an outright Indian character...",Sones-of-Mexico.jpg,,Sones of Mexico,https://folkways.si.edu/trio-aguilillas/sones-of-mexico/latin-world/music/album/smithsonian,Son Jarocho,Veracruz,"Spanish, African, Carribean",
